[2026-07-27 19:49:01] Prepared NGC2500: 5 Spike Gate samples on residual.
[2026-07-27 19:49:02] Prepared NGC4204: 43 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared NGC4496A: 10 Spike Gate samples on residual.
[2026-07-27 19:49:03] Prepared UGC06840: 64 Spike Gate samples on residual.
[2026-07-27 19:49:03] Skipping NGC2681: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Skipping ESO298-023: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:04] Prepared NGC4123: 25 Spike Gate samples on residual.
[2026-07-27 19:49:04] Prepared UGC09245: 5 Spike Gate samples on residual.
[2026-07-27 19:49:04] Skipping UGC05832: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared NGC4532: 5 Spike Gate samples on residual.
[2026-07-27 19:49:05] Skipping PGC002492: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:05] Prepared PGC011677: 13 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared IC1014: 10 Spike Gate samples on residual.
[2026-07-27 19:49:06] Prepared NGC4293: 20 Spike Gate samples on residual.
[2026-07-27 19:49:07] Skipping UGC04988: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:07] Prepared NGC3850: 15 Spike Gate samples on residual.
[2026-07-27 19:49:08] Prepared NGC2903: 20 Spike Gate samples on residual.
[2026-07-27 19:49:08] Skipping NGC1341: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Skipping NGC1800: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared UGC06682: 12 Spike Gate samples on residual.
[2026-07-27 19:49:09] Skipping NGC5669: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:09] Prepared IC3521: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Prepared IC1954: 5 Spike Gate samples on residual.
[2026-07-27 19:49:10] Skipping UGC06931: Spike Gate found no spike samples on residual.
[2026-07-27 19:49:10] Prepared NGC6237: 25 Spike Gate samples on residual.
[2026-07-27 19:49:11] Prepared NGC3185: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared NGC3992: 10 Spike Gate samples on residual.
[2026-07-27 19:49:12] Prepared PGC051523: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared NGC3264: 5 Spike Gate samples on residual.
[2026-07-27 19:49:13] Prepared 20 galaxies. Output: C:\Users\gordo\Dropbox\Public Documents\UCLAN\MSc Research\Remove foreground objects\sep spike optimisation\20260727_194901
[2026-07-27 19:49:13] Optuna study 'sep-spike-gate-optimisation': 0 existing trials, 80 new trials.
[2026-07-27 19:49:13] eval 001 trial 0 starting (1/80); params=thresh=3.768, minarea=2, deblend=21/0.04486, back=24, filter=9, dilation=4, max_area=2583, max_elongation=8.317
[2026-07-27 19:49:14] eval 001 galaxy 1/20 NGC2500: coverage=0.000, masked=5.513%, segments=237, elapsed=0s
[2026-07-27 19:49:34] eval 002 galaxy 8/20 PGC011677: coverage=0.385, masked=1.847%, segments=107, elapsed=0s
[2026-07-27 19:49:34] eval 002 galaxy 9/20 IC1014: coverage=1.000, masked=1.953%, segments=105, elapsed=0s
[2026-07-27 19:49:36] eval 002 galaxy 10/20 NGC4293: coverage=0.150, masked=4.181%, segments=323, elapsed=2s
[2026-07-27 19:49:36] eval 002 galaxy 11/20 NGC3850: coverage=0.733, masked=2.043%, segments=115, elapsed=0s
[2026-07-27 19:49:41] eval 002 galaxy 12/20 NGC2903: coverage=0.750, masked=5.021%, segments=796, elapsed=5s
[2026-07-27 19:49:42] eval 002 galaxy 13/20 UGC06682: coverage=0.000, masked=1.575%, segments=107, elapsed=0s
[2026-07-27 19:49:42] eval 002 galaxy 14/20 IC3521: coverage=1.000, masked=1.293%, segments=122, elapsed=1s
[2026-07-27 19:49:43] eval 002 galaxy 15/20 IC1954: coverage=0.800, masked=3.706%, segments=154, elapsed=0s
[2026-07-27 19:49:43] eval 002 galaxy 16/20 NGC6237: coverage=0.720, masked=3.501%, segments=146, elapsed=0s
[2026-07-27 19:49:44] eval 002 galaxy 17/20 NGC3185: coverage=0.500, masked=3.038%, segments=199, elapsed=1s
[2026-07-27 19:49:46] eval 002 galaxy 18/20 NGC3992: coverage=0.000, masked=2.203%, segments=453, elapsed=3s
[2026-07-27 19:49:47] eval 002 galaxy 19/20 PGC051523: coverage=0.000, masked=1.274%, segments=122, elapsed=0s
[2026-07-27 19:49:47] eval 002 galaxy 20/20 NGC3264: coverage=1.000, masked=0.910%, segments=99, elapsed=1s
[2026-07-27 19:49:47] eval 002: objective=23.364 coverage=0.609 min_coverage=0.000 masked=2.620% max_masked=6.587% profile_affected=44.137% max_bridge=152.91arcsec status=ok elapsed=19s remaining=78, rough_eta=21m 58s, expected_completion=2026-07-27 20:11:46
[2026-07-27 19:49:48] eval 003 trial 2 starting (3/80); params=thresh=3.228, minarea=5, deblend=60/0.07329, back=128, filter=5, dilation=0, max_area=3934, max_elongation=3.977
[2026-07-27 19:49:48] eval 003 galaxy 1/20 NGC2500: coverage=0.000, masked=1.821%, segments=420, elapsed=1s
[2026-07-27 19:49:50] eval 003 galaxy 2/20 NGC4204: coverage=0.116, masked=1.139%, segments=1273, elapsed=2s
[2026-07-27 19:49:50] eval 003 galaxy 3/20 NGC4496A: coverage=0.000, masked=1.611%, segments=532, elapsed=1s
[2026-07-27 19:49:51] eval 003 galaxy 4/20 UGC06840: coverage=0.000, masked=0.577%, segments=350, elapsed=1s
[2026-07-27 19:49:51] eval 003 galaxy 5/20 NGC4123: coverage=0.000, masked=0.793%, segments=369, elapsed=1s
[2026-07-27 19:49:52] eval 003 galaxy 6/20 UGC09245: coverage=0.000, masked=1.655%, segments=445, elapsed=0s
[2026-07-27 19:49:52] eval 003 galaxy 7/20 NGC4532: coverage=0.000, masked=2.836%, segments=765, elapsed=1s
[2026-07-27 19:49:53] eval 003 galaxy 8/20 PGC011677: coverage=0.000, masked=1.552%, segments=356, elapsed=0s
[2026-07-27 19:49:53] eval 003 galaxy 9/20 IC1014: coverage=0.000, masked=1.207%, segments=283, elapsed=0s
[2026-07-27 19:49:54] eval 003 galaxy 10/20 NGC4293: coverage=0.000, masked=2.361%, segments=896, elapsed=1s
[2026-07-27 19:49:55] eval 003 galaxy 11/20 NGC3850: coverage=0.000, masked=1.668%, segments=361, elapsed=0s
[2026-07-27 19:49:59] eval 003 galaxy 12/20 NGC2903: coverage=0.000, masked=2.463%, segments=2631, elapsed=5s
[2026-07-27 19:49:59] eval 003 galaxy 13/20 UGC06682: coverage=0.000, masked=1.464%, segments=381, elapsed=0s
[2026-07-27 19:50:00] eval 003 galaxy 14/20 IC3521: coverage=0.000, masked=1.081%, segments=477, elapsed=1s
[2026-07-27 19:50:01] eval 003 galaxy 15/20 IC1954: coverage=0.000, masked=1.622%, segments=387, elapsed=0s
[2026-07-27 19:50:01] eval 003 galaxy 16/20 NGC6237: coverage=1.000, masked=1.839%, segments=380, elapsed=0s
[2026-07-27 19:50:02] eval 003 galaxy 17/20 NGC3185: coverage=0.000, masked=1.389%, segments=588, elapsed=1s
[2026-07-27 19:50:04] eval 003 galaxy 18/20 NGC3992: coverage=0.000, masked=1.177%, segments=1497, elapsed=3s
[2026-07-27 19:50:05] eval 003 galaxy 19/20 PGC051523: coverage=0.000, masked=1.196%, segments=469, elapsed=0s
[2026-07-27 19:50:05] eval 003 galaxy 20/20 NGC3264: coverage=0.000, masked=0.866%, segments=433, elapsed=1s
[2026-07-27 19:50:05] eval 003: objective=34.872 coverage=0.056 min_coverage=0.000 masked=1.516% max_masked=2.836% profile_affected=3.911% max_bridge=69.73arcsec status=ok elapsed=18s remaining=77, rough_eta=22m 05s, expected_completion=2026-07-27 20:12:11
[2026-07-27 19:50:06] eval 004 trial 3 starting (4/80); params=thresh=0.660, minarea=29, deblend=12/0.00104, back=16, filter=1, dilation=3, max_area=3191, max_elongation=29.316
[2026-07-27 19:50:06] eval 004 galaxy 1/20 NGC2500: coverage=0.000, masked=14.904%, segments=701, elapsed=1s
[2026-07-27 19:50:11] eval 004 galaxy 2/20 NGC4204: coverage=0.767, masked=8.934%, segments=1947, elapsed=4s
[2026-07-27 19:50:12] eval 004 galaxy 3/20 NGC4496A: coverage=1.000, masked=12.214%, segments=794, elapsed=1s
[2026-07-27 19:50:12] eval 004 galaxy 4/20 UGC06840: coverage=0.312, masked=4.377%, segments=458, elapsed=1s
[2026-07-27 19:50:13] eval 004 galaxy 5/20 NGC4123: coverage=0.600, masked=7.436%, segments=587, elapsed=1s
[2026-07-27 19:50:14] eval 004 galaxy 6/20 UGC09245: coverage=1.000, masked=13.590%, segments=692, elapsed=1s
[2026-07-27 19:50:15] eval 004 galaxy 7/20 NGC4532: coverage=1.000, masked=15.837%, segments=974, elapsed=1s
[2026-07-27 19:50:16] eval 004 galaxy 8/20 PGC011677: coverage=0.000, masked=12.371%, segments=530, elapsed=1s
[2026-07-27 19:50:16] eval 004 galaxy 9/20 IC1014: coverage=1.000, masked=8.179%, segments=405, elapsed=1s
[2026-07-27 19:50:18] eval 004 galaxy 10/20 NGC4293: coverage=0.750, masked=12.143%, segments=1216, elapsed=2s
[2026-07-27 19:50:19] eval 004 galaxy 11/20 NGC3850: coverage=0.733, masked=9.370%, segments=521, elapsed=1s
[2026-07-27 19:50:39] eval 004 galaxy 12/20 NGC2903: coverage=0.750, masked=21.811%, segments=4968, elapsed=20s
[2026-07-27 19:50:39] eval 004 galaxy 13/20 UGC06682: coverage=0.833, masked=10.122%, segments=569, elapsed=1s
[2026-07-27 19:50:40] eval 004 galaxy 14/20 IC3521: coverage=1.000, masked=7.302%, segments=647, elapsed=1s
[2026-07-27 19:50:41] eval 004 galaxy 15/20 IC1954: coverage=1.000, masked=12.721%, segments=632, elapsed=1s
[2026-07-27 19:50:42] eval 004 galaxy 16/20 NGC6237: coverage=1.000, masked=11.416%, segments=629, elapsed=1s
[2026-07-27 19:50:43] eval 004 galaxy 17/20 NGC3185: coverage=1.000, masked=10.268%, segments=775, elapsed=1s
[2026-07-27 19:50:51] eval 004 galaxy 18/20 NGC3992: coverage=1.000, masked=11.231%, segments=2980, elapsed=8s
[2026-07-27 19:50:52] eval 004 galaxy 19/20 PGC051523: coverage=0.000, masked=8.257%, segments=609, elapsed=1s
[2026-07-27 19:50:53] eval 004 galaxy 20/20 NGC3264: coverage=1.000, masked=5.706%, segments=545, elapsed=1s
[2026-07-27 19:50:53] eval 004: objective=37.409 coverage=0.737 min_coverage=0.000 masked=10.909% max_masked=21.811% profile_affected=45.814% max_bridge=181.05arcsec status=ok elapsed=47s remaining=76, rough_eta=31m 19s, expected_completion=2026-07-27 20:22:12
[2026-07-27 19:50:53] eval 005 trial 4 starting (5/80); params=thresh=4.697, minarea=2, deblend=37/0.00128, back=192, filter=3, dilation=2, max_area=5598, max_elongation=17.434
[2026-07-27 19:50:54] eval 005 galaxy 1/20 NGC2500: coverage=0.000, masked=4.638%, segments=551, elapsed=0s
[2026-07-27 19:50:55] eval 005 galaxy 2/20 NGC4204: coverage=0.465, masked=2.206%, segments=1665, elapsed=1s
[2026-07-27 19:50:55] eval 005 galaxy 3/20 NGC4496A: coverage=0.000, masked=3.118%, segments=656, elapsed=0s
[2026-07-27 19:50:56] eval 005 galaxy 4/20 UGC06840: coverage=0.078, masked=1.669%, segments=454, elapsed=1s
[2026-07-27 19:50:57] eval 005 galaxy 5/20 NGC4123: coverage=0.000, masked=1.519%, segments=441, elapsed=1s
[2026-07-27 19:50:57] eval 005 galaxy 6/20 UGC09245: coverage=1.000, masked=3.151%, segments=567, elapsed=0s
[2026-07-27 19:50:58] eval 005 galaxy 7/20 NGC4532: coverage=0.000, masked=4.835%, segments=964, elapsed=1s
[2026-07-27 19:50:58] eval 005 galaxy 8/20 PGC011677: coverage=0.000, masked=3.110%, segments=475, elapsed=0s
[2026-07-27 19:50:58] eval 005 galaxy 9/20 IC1014: coverage=0.400, masked=2.210%, segments=363, elapsed=0s
[2026-07-27 19:50:59] eval 005 galaxy 10/20 NGC4293: coverage=0.000, masked=4.085%, segments=1166, elapsed=1s
[2026-07-27 19:50:59] eval 005 galaxy 11/20 NGC3850: coverage=0.000, masked=2.672%, segments=453, elapsed=0s
[2026-07-27 19:51:03] eval 005 galaxy 12/20 NGC2903: coverage=0.350, masked=4.640%, segments=3295, elapsed=4s
[2026-07-27 19:51:04] eval 005 galaxy 13/20 UGC06682: coverage=0.000, masked=2.599%, segments=494, elapsed=0s
[2026-07-27 19:51:04] eval 005 galaxy 14/20 IC3521: coverage=1.000, masked=2.347%, segments=641, elapsed=1s
[2026-07-27 19:51:04] eval 005 galaxy 15/20 IC1954: coverage=0.000, masked=2.844%, segments=488, elapsed=0s
[2026-07-27 19:51:05] eval 005 galaxy 16/20 NGC6237: coverage=1.000, masked=4.194%, segments=488, elapsed=0s
[2026-07-27 19:51:05] eval 005 galaxy 17/20 NGC3185: coverage=0.000, masked=3.111%, segments=765, elapsed=1s
[2026-07-27 19:51:08] eval 005 galaxy 18/20 NGC3992: coverage=0.000, masked=2.313%, segments=2070, elapsed=2s
[2026-07-27 19:51:08] eval 005 galaxy 19/20 PGC051523: coverage=0.000, masked=2.190%, segments=572, elapsed=0s
[2026-07-27 19:51:09] eval 005 galaxy 20/20 NGC3264: coverage=1.000, masked=1.633%, segments=527, elapsed=1s
[2026-07-27 19:51:09] eval 005: objective=30.303 coverage=0.265 min_coverage=0.000 masked=2.954% max_masked=4.835% profile_affected=13.784% max_bridge=101.53arcsec status=ok elapsed=16s remaining=75, rough_eta=28m 37s, expected_completion=2026-07-27 20:19:45
[2026-07-27 19:51:09] eval 006 trial 5 starting (6/80); params=thresh=0.826, minarea=32, deblend=9/0.01821, back=128, filter=1, dilation=0, max_area=3190, max_elongation=17.693
[2026-07-27 19:51:09] eval 006 galaxy 1/20 NGC2500: coverage=0.000, masked=3.729%, segments=407, elapsed=1s
[2026-07-27 19:51:12] eval 006 galaxy 2/20 NGC4204: coverage=0.000, masked=3.138%, segments=1602, elapsed=3s
[2026-07-27 19:51:13] eval 006 galaxy 3/20 NGC4496A: coverage=0.000, masked=3.621%, segments=550, elapsed=1s
[2026-07-27 19:51:14] eval 006 galaxy 4/20 UGC06840: coverage=0.125, masked=2.140%, segments=534, elapsed=1s
[2026-07-27 19:51:15] eval 006 galaxy 5/20 NGC4123: coverage=0.000, masked=2.408%, segments=480, elapsed=1s
[2026-07-27 19:51:15] eval 006 galaxy 6/20 UGC09245: coverage=0.000, masked=5.703%, segments=607, elapsed=1s
[2026-07-27 19:51:16] eval 006 galaxy 7/20 NGC4532: coverage=0.000, masked=6.341%, segments=734, elapsed=1s
[2026-07-27 19:51:17] eval 006 galaxy 8/20 PGC011677: coverage=0.000, masked=5.301%, segments=468, elapsed=0s
[2026-07-27 19:51:17] eval 006 galaxy 9/20 IC1014: coverage=0.000, masked=3.458%, segments=374, elapsed=0s
[2026-07-27 19:51:19] eval 006 galaxy 10/20 NGC4293: coverage=0.000, masked=4.928%, segments=945, elapsed=2s
[2026-07-27 19:51:19] eval 006 galaxy 11/20 NGC3850: coverage=0.000, masked=3.550%, segments=449, elapsed=1s
[2026-07-27 19:51:29] eval 006 galaxy 12/20 NGC2903: coverage=0.000, masked=5.838%, segments=2675, elapsed=10s
[2026-07-27 19:51:29] eval 006 galaxy 13/20 UGC06682: coverage=0.000, masked=4.096%, segments=493, elapsed=1s
[2026-07-27 19:51:30] eval 006 galaxy 14/20 IC3521: coverage=0.000, masked=2.882%, segments=614, elapsed=1s
[2026-07-27 19:51:30] eval 006 galaxy 15/20 IC1954: coverage=0.000, masked=4.138%, segments=450, elapsed=1s
[2026-07-27 19:51:31] eval 006 galaxy 16/20 NGC6237: coverage=0.200, masked=3.742%, segments=456, elapsed=1s
[2026-07-27 19:51:32] eval 006 galaxy 17/20 NGC3185: coverage=0.000, masked=3.943%, segments=670, elapsed=1s
[2026-07-27 19:51:38] eval 006 galaxy 18/20 NGC3992: coverage=0.000, masked=2.930%, segments=1893, elapsed=6s
[2026-07-27 19:51:39] eval 006 galaxy 19/20 PGC051523: coverage=0.000, masked=3.567%, segments=608, elapsed=1s
[2026-07-27 19:51:40] eval 006 galaxy 20/20 NGC3264: coverage=0.000, masked=2.952%, segments=596, elapsed=1s
[2026-07-27 19:51:40] eval 006: objective=35.83 coverage=0.016 min_coverage=0.000 masked=3.920% max_masked=6.341% profile_affected=1.640% max_bridge=69.73arcsec status=ok elapsed=31s remaining=74, rough_eta=29m 58s, expected_completion=2026-07-27 20:21:38
[2026-07-27 19:51:40] eval 007 trial 6 starting (7/80); params=thresh=4.525, minarea=22, deblend=53/0.00018, back=16, filter=3, dilation=1, max_area=1799, max_elongation=11.206
[2026-07-27 19:51:41] eval 007 galaxy 1/20 NGC2500: coverage=0.000, masked=2.034%, segments=206, elapsed=0s
[2026-07-27 19:51:42] eval 007 galaxy 2/20 NGC4204: coverage=0.116, masked=0.598%, segments=329, elapsed=2s
[2026-07-27 19:51:43] eval 007 galaxy 3/20 NGC4496A: coverage=1.000, masked=1.204%, segments=180, elapsed=0s
[2026-07-27 19:51:43] eval 007 galaxy 4/20 UGC06840: coverage=0.078, masked=0.372%, segments=62, elapsed=1s
[2026-07-27 19:51:44] eval 007 galaxy 5/20 NGC4123: coverage=0.400, masked=0.498%, segments=93, elapsed=1s
[2026-07-27 19:51:44] eval 007 galaxy 6/20 UGC09245: coverage=1.000, masked=0.855%, segments=110, elapsed=0s
[2026-07-27 19:51:45] eval 007 galaxy 7/20 NGC4532: coverage=1.000, masked=1.875%, segments=228, elapsed=0s
[2026-07-27 19:51:45] eval 007 galaxy 8/20 PGC011677: coverage=0.000, masked=0.783%, segments=97, elapsed=0s
[2026-07-27 19:51:45] eval 007 galaxy 9/20 IC1014: coverage=0.000, masked=0.652%, segments=84, elapsed=0s
[2026-07-27 19:51:46] eval 007 galaxy 10/20 NGC4293: coverage=0.250, masked=1.372%, segments=285, elapsed=1s
[2026-07-27 19:51:46] eval 007 galaxy 11/20 NGC3850: coverage=0.000, masked=0.810%, segments=87, elapsed=0s
[2026-07-27 19:51:48] eval 007 galaxy 12/20 NGC2903: coverage=0.750, masked=2.501%, segments=1250, elapsed=2s
[2026-07-27 19:51:49] eval 007 galaxy 13/20 UGC06682: coverage=0.000, masked=0.763%, segments=101, elapsed=0s
[2026-07-27 19:51:49] eval 007 galaxy 14/20 IC3521: coverage=1.000, masked=0.497%, segments=104, elapsed=1s
[2026-07-27 19:51:49] eval 007 galaxy 15/20 IC1954: coverage=1.000, masked=1.293%, segments=135, elapsed=0s
[2026-07-27 19:51:50] eval 007 galaxy 16/20 NGC6237: coverage=0.400, masked=1.004%, segments=133, elapsed=0s
[2026-07-27 19:51:50] eval 007 galaxy 17/20 NGC3185: coverage=0.000, masked=0.956%, segments=144, elapsed=1s
[2026-07-27 19:51:52] eval 007 galaxy 18/20 NGC3992: coverage=0.400, masked=0.871%, segments=510, elapsed=2s
[2026-07-27 19:51:53] eval 007 galaxy 19/20 PGC051523: coverage=0.000, masked=0.555%, segments=114, elapsed=0s
[2026-07-27 19:51:53] eval 007 galaxy 20/20 NGC3264: coverage=1.000, masked=0.286%, segments=70, elapsed=1s
[2026-07-27 19:51:53] eval 007: objective=26.859 coverage=0.420 min_coverage=0.000 masked=0.989% max_masked=2.501% profile_affected=22.750% max_bridge=152.91arcsec status=ok elapsed=13s remaining=73, rough_eta=27m 36s, expected_completion=2026-07-27 20:19:30
[2026-07-27 19:51:53] eval 008 trial 7 starting (8/80); params=thresh=2.829, minarea=50, deblend=12/0.00004, back=32, filter=1, dilation=2, max_area=5782, max_elongation=16.806
[2026-07-27 19:51:54] eval 008 galaxy 1/20 NGC2500: coverage=1.000, masked=3.899%, segments=115, elapsed=0s
[2026-07-27 19:51:55] eval 008 galaxy 2/20 NGC4204: coverage=0.419, masked=0.725%, segments=133, elapsed=1s
[2026-07-27 19:51:56] eval 008 galaxy 3/20 NGC4496A: coverage=1.000, masked=1.655%, segments=88, elapsed=0s
[2026-07-27 19:51:56] eval 008 galaxy 4/20 UGC06840: coverage=0.078, masked=0.571%, segments=23, elapsed=1s
[2026-07-27 19:51:57] eval 008 galaxy 5/20 NGC4123: coverage=0.560, masked=0.862%, segments=54, elapsed=0s
[2026-07-27 19:51:57] eval 008 galaxy 6/20 UGC09245: coverage=1.000, masked=1.042%, segments=48, elapsed=0s
[2026-07-27 19:51:57] eval 008 galaxy 7/20 NGC4532: coverage=0.000, masked=1.869%, segments=101, elapsed=0s
[2026-07-27 19:51:57] eval 008 galaxy 8/20 PGC011677: coverage=0.000, masked=0.937%, segments=48, elapsed=0s
[2026-07-27 19:51:58] eval 008 galaxy 9/20 IC1014: coverage=1.000, masked=1.085%, segments=43, elapsed=0s
[2026-07-27 19:51:58] eval 008 galaxy 10/20 NGC4293: coverage=0.500, masked=2.123%, segments=135, elapsed=1s
[2026-07-27 19:51:59] eval 008 galaxy 11/20 NGC3850: coverage=0.533, masked=1.258%, segments=49, elapsed=0s
[2026-07-27 19:52:01] eval 008 galaxy 12/20 NGC2903: coverage=0.750, masked=3.443%, segments=491, elapsed=2s
